StartDate,EndDate,Duration (in seconds),RecordedDate,ES,CF,Age,Sex,Vic,Childhood,Essential,Reading,FM,ParticipantID
14/10/2020 22:12,14/10/2020 22:15,176,14/10/2020 22:15,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Female,Regional Vic,Australia,Yes,No,Yes,P3
14/10/2020 22:18,14/10/2020 22:22,220,14/10/2020 22:22,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,25,Male,Metro Melbourne,Brazil,Yes,No,Yes,P24
14/10/2020 22:25,14/10/2020 22:27,97,14/10/2020 22:27,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Male,Metro Melbourne,Australia,No,No,Yes,P19
14/10/2020 22:43,14/10/2020 22:48,279,14/10/2020 22:48,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,23,Female,Regional Vic,Australia,No,No,Yes,P1
14/10/2020 22:50,14/10/2020 22:52,100,14/10/2020 22:52,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,25,Female,Metro Melbourne,Australia,No,No,Yes,P45
15/10/2020 0:13,15/10/2020 0:15,118,15/10/2020 0:15,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Female,Metro Melbourne,Brazil,No,No,Yes,P13
15/10/2020 0:32,15/10/2020 0:35,178,15/10/2020 0:35,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,27,Male,Metro Melbourne,Australia,Yes,No,Yes,P18
15/10/2020 0:03,15/10/2020 0:35,1949,15/10/2020 0:35,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,18,Female,Metro Melbourne,Australia,No,No,Yes,P60
15/10/2020 1:24,15/10/2020 1:28,227,15/10/2020 1:28,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,29,Female,Metro Melbourne,Australia,No,No,Yes,P11
15/10/2020 1:53,15/10/2020 1:55,99,15/10/2020 1:55,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Male,Metro Melbourne,United Kingdom of Great Britain and Northern Ireland,No,No,Yes,P12
15/10/2020 3:06,15/10/2020 3:08,123,15/10/2020 3:08,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,27,Female,Metro Melbourne,Australia,Yes,No,Yes,P26
15/10/2020 3:32,15/10/2020 3:37,308,15/10/2020 3:37,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,22,Male,Metro Melbourne,Australia,Yes,No,Yes,P7
15/10/2020 5:05,15/10/2020 5:07,80,15/10/2020 5:07,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,23,Male,Metro Melbourne,Australia,Yes,No,Yes,P23
15/10/2020 5:03,15/10/2020 5:07,214,15/10/2020 5:07,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,25,Female,Metro Melbourne,Australia,Yes,No,Yes,P10
15/10/2020 5:34,15/10/2020 5:37,215,15/10/2020 5:37,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,25,Male,Metro Melbourne,Australia,Yes,No,Yes,P20
15/10/2020 20:42,15/10/2020 20:55,781,15/10/2020 20:55,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,23,Female,Metro Melbourne,Australia,Yes,No,Yes,P17
15/10/2020 21:36,15/10/2020 21:39,180,15/10/2020 21:39,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Male,Metro Melbourne,Australia,Yes,No,Yes,P49
16/10/2020 0:14,16/10/2020 0:15,103,16/10/2020 0:15,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Male,Metro Melbourne,Australia,Yes,No,Yes,P21
16/10/2020 8:55,16/10/2020 9:00,287,16/10/2020 9:00,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,22,Female,Metro Melbourne,Bangladesh,No,No,Yes,P48
16/10/2020 22:40,16/10/2020 22:45,280,16/10/2020 22:45,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,29,Female,Metro Melbourne,Australia,Yes,No,Yes,P36
17/10/2020 19:38,17/10/2020 19:44,357,17/10/2020 19:44,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Male,Metro Melbourne,Colombia,No,No,Yes,P9
17/10/2020 20:01,17/10/2020 20:03,89,17/10/2020 20:03,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Male,Metro Melbourne,Australia,No,No,Yes,P19
17/10/2020 19:53,17/10/2020 20:08,907,17/10/2020 20:08,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,25,Female,Metro Melbourne,Australia,No,No,Yes,P34
17/10/2020 20:10,17/10/2020 20:12,89,17/10/2020 20:12,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,23,Female,Metro Melbourne,Australia,No,No,Yes,P22
17/10/2020 20:18,17/10/2020 20:20,106,17/10/2020 20:20,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,24,Female,Metro Melbourne,Australia,No,No,Yes,P4
17/10/2020 20:19,17/10/2020 20:21,149,17/10/2020 20:21,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,26,Female,Metro Melbourne,Australia,Yes,No,Yes,P44
17/10/2020 20:29,17/10/2020 20:30,97,17/10/2020 20:30,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,27,Female,Metro Melbourne,Australia,Yes,No,Yes,P37
17/10/2020 20:40,17/10/2020 20:42,164,17/10/2020 20:42,I understand the research project detailed above and consent to my participation.,I hereby agree and consent to use of my data in future research.,29,Female,Metro Melbourne,Australia,Yes,No,Yes,P16
